fips,county_name,population
1001,Autauga County,55769.0
1003,Baldwin County,223565.0
1005,Barbour County,24657.0
1007,Bibb County,22313.0
1009,Blount County,57840.0
1011,Bullock County,10144.0
1013,Butler County,19501.0
1015,Calhoun County,114070.0
1017,Chambers County,33244.0
1019,Cherokee County,26254.0
1021,Chilton County,44313.0
1023,Choctaw County,12577.0
1025,Clarke County,23651.0
1027,Clay County,13265.0
1029,Cleburne County,14952.0
1031,Coffee County,52639.0
1033,Colbert County,55241.0
1035,Conecuh County,12055.0
1037,Coosa County,10677.0
1039,Covington County,37082.0
1041,Crenshaw County,13811.0
1043,Cullman County,83644.0
1045,Dale County,49294.0
1047,Dallas County,37182.0
1049,DeKalb County,71506.0
1051,Elmore County,81575.0
1053,Escambia County,36569.0
1055,Etowah County,102460.0
1057,Fayette County,16279.0
1059,Franklin County,31587.0
1061,Geneva County,26309.0
1063,Greene County,8104.0
1065,Hale County,14669.0
1067,Henry County,17125.0
1069,Houston County,106240.0
1071,Jackson County,51672.0
1073,Jefferson County,658539.0
1075,Lamar County,13817.0
1077,Lauderdale County,93028.0
1079,Lawrence County,32851.0
1081,Lee County,165015.0
1083,Limestone County,99136.0
1085,Lowndes County,9726.0
1087,Macon County,18065.0
1089,Madison County,372547.0
1091,Marengo County,18919.0
1093,Marion County,29826.0
1095,Marshall County,96751.0
1097,Mobile County,413516.0
1099,Monroe County,20689.0
1101,Montgomery County,226074.0
1103,Morgan County,119630.0
1105,Perry County,8940.0
1107,Pickens County,19940.0
1109,Pike County,33034.0
1111,Randolph County,22781.0
1113,Russell County,58098.0
1115,St. Clair County,89735.0
1117,Shelby County,218176.0
1119,Sumter County,12358.0
1121,Talladega County,80226.0
1123,Tallapoosa County,40337.0
1125,Tuscaloosa County,210321.0
1127,Walker County,63680.0
1129,Washington County,16279.0
1131,Wilcox County,10396.0
1133,Winston County,23700.0
2013,Aleutians East Borough,3355.0
2016,Aleutians West Census Area,5702.0
2020,Anchorage Municipality,288790.0
2050,Bethel Census Area,18493.0
2060,Bristol Bay Borough,840.0
2068,Denali Borough,2125.0
2070,Dillingham Census Area,4932.0
2090,Fairbanks North Star Borough,97088.0
2100,Haines Borough,2561.0
2105,Hoonah-Angoon Census Area,2144.0
2110,Juneau City and Borough,32038.0
2122,Kenai Peninsula Borough,58914.0
2130,Ketchikan Gateway Borough,13905.0
2150,Kodiak Island Borough,13209.0
2158,Kusilvak Census Area,8384.0
2164,Lake and Peninsula Borough,1583.0
2170,Matanuska-Susitna Borough,108578.0
2180,Nome Census Area,10040.0
2185,North Slope Borough,9433.0
2188,Northwest Arctic Borough,7673.0
2195,Petersburg Borough,3294.0
2198,Prince of Wales-Hyder Census Area,6211.0
2220,Sitka City and Borough,8501.0
2230,Skagway Municipality,1193.0
2240,Southeast Fairbanks Census Area,6879.0
2261,Valdez-Cordova Census Area,0.0
2270,Wade Hampton Census Area,0.0
2275,Wrangell City and Borough,2513.0
2282,Yakutat City and Borough,576.0
2290,Yukon-Koyukuk Census Area,5254.0
4001,Apache County,71920.0
4003,Cochise County,127248.0
4005,Coconino County,143967.0
4007,Gila County,54077.0
4009,Graham County,38890.0
4011,Greenlee County,9467.0
4012,La Paz County,21257.0
4013,Maricopa County,4492261.0
4015,Mohave County,213846.0
4017,Navajo County,111037.0
4019,Pima County,1049261.0
4021,Pinal County,461640.0
4023,Santa Cruz County,46728.0
4025,Yavapai County,236062.0
4027,Yuma County,214182.0
5001,Arkansas County,17515.0
5003,Ashley County,19742.0
5005,Baxter County,41978.0
5007,Benton County,279835.0
5009,Boone County,37616.0
5011,Bradley County,10792.0
5013,Calhoun County,5137.0
5015,Carroll County,28352.0
5017,Chicot County,10189.0
5019,Clark County,22365.0
5021,Clay County,14494.0
5023,Cleburne County,25019.0
5025,Cleveland County,7937.0
5027,Columbia County,23496.0
5029,Conway County,20905.0
5031,Craighead County,110772.0
5033,Crawford County,63406.0
5035,Crittenden County,47924.0
5037,Cross County,16333.0
5039,Dallas County,6951.0
5041,Desha County,11400.0
5043,Drew County,18092.0
5045,Faulkner County,125828.0
5047,Franklin County,17737.0
5049,Fulton County,12516.0
5051,Garland County,99472.0
5053,Grant County,18287.0
5055,Greene County,45316.0
5057,Hempstead County,21568.0
5059,Hot Spring County,33784.0
5061,Howard County,13219.0
5063,Independence County,37819.0
5065,Izard County,13620.0
5067,Jackson County,16782.0
5069,Jefferson County,67137.0
5071,Johnson County,26596.0
5073,Lafayette County,6656.0
5075,Lawrence County,16440.0
5077,Lee County,8889.0
5079,Lincoln County,13012.0
5081,Little River County,12368.0
5083,Logan County,21495.0
5085,Lonoke County,73648.0
5087,Madison County,16519.0
5089,Marion County,16645.0
5091,Miller County,43370.0
5093,Mississippi County,40717.0
5095,Monroe County,6723.0
5097,Montgomery County,9047.0
5099,Nevada County,8205.0
5101,Newton County,7712.0
5103,Ouachita County,23372.0
5105,Perry County,10417.0
5107,Phillips County,17769.0
5109,Pike County,10705.0
5111,Poinsett County,23502.0
5113,Polk County,19944.0
5115,Pope County,64145.0
5117,Prairie County,8093.0
5119,Pulaski County,392318.0
5121,Randolph County,18161.0
5123,St. Francis County,24977.0
5125,Saline County,122550.0
5127,Scott County,10217.0
5129,Searcy County,7862.0
5131,Sebastian County,127688.0
5133,Sevier County,16972.0
5135,Sharp County,17276.0
5137,Stone County,12614.0
5139,Union County,38677.0
5141,Van Buren County,16529.0
5143,Washington County,239392.0
5145,White County,78621.0
5147,Woodruff County,6431.0
5149,Yell County,21376.0
6001,Alameda County,1668412.0
6003,Alpine County,1113.0
6005,Amador County,39693.0
6007,Butte County,218726.0
6009,Calaveras County,46119.0
6011,Colusa County,21474.0
6013,Contra Costa County,1152883.0
6015,Del Norte County,27903.0
6017,El Dorado County,193057.0
6019,Fresno County,997847.0
6021,Glenn County,28445.0
6023,Humboldt County,135839.0
6025,Imperial County,180439.0
6027,Inyo County,17993.0
6029,Kern County,898898.0
6031,Kings County,152727.0
6033,Lake County,64463.0
6035,Lassen County,30694.0
6037,Los Angeles County,10011602.0
6039,Madera County,156717.0
6041,Marin County,259085.0
6043,Mariposa County,17117.0
6045,Mendocino County,86932.0
6047,Merced County,277114.0
6049,Modoc County,8866.0
6051,Mono County,14450.0
6053,Monterey County,433380.0
6055,Napa County,137678.0
6057,Nevada County,99648.0
6059,Orange County,3170851.0
6061,Placer County,398918.0
6063,Plumas County,19052.0
6065,Riverside County,2465569.0
6067,Sacramento County,1551660.0
6069,San Benito County,62803.0
6071,San Bernardino County,2177279.0
6073,San Diego County,3330459.0
